run_id,mode,algorithm,heuristic,grid_size,grid_seed,obstacle_density,nodes_expanded,runtime_ms,path_cost,path_length,success
1,fixed,BFS,none,10,42,0.34,62,0.0498,18.0,18,True
2,fixed,DFS,none,10,42,0.34,60,0.0501,24.0,24,True
3,fixed,UCS,none,10,42,0.34,62,0.0723,18.0,18,True
4,fixed,GreedyBestFirst,manhattan_distance,10,42,0.34,23,0.0337,18.0,18,True
5,fixed,GreedyBestFirst,euclidean_distance,10,42,0.34,21,0.0304,18.0,18,True
6,fixed,AStar,manhattan_distance,10,42,0.34,35,0.0487,18.0,18,True
7,fixed,AStar,euclidean_distance,10,42,0.34,40,0.0498,18.0,18,True
8,fixed,AStar,zero_heuristic,10,42,0.34,62,0.0642,18.0,18,True
9,fixed,AStar,inadmissible_heuristic,10,42,0.34,23,0.0329,18.0,18,True
10,fixed,BFS,none,10,123,0.11,89,0.0625,18.0,18,True
11,fixed,DFS,none,10,123,0.11,66,0.0538,22.0,22,True
12,fixed,UCS,none,10,123,0.11,89,0.0995,18.0,18,True
13,fixed,GreedyBestFirst,manhattan_distance,10,123,0.11,33,0.0451,18.0,18,True
14,fixed,GreedyBestFirst,euclidean_distance,10,123,0.11,19,0.0311,18.0,18,True
15,fixed,AStar,manhattan_distance,10,123,0.11,75,0.0959,18.0,18,True
16,fixed,AStar,euclidean_distance,10,123,0.11,79,0.1258,18.0,18,True
17,fixed,AStar,zero_heuristic,10,123,0.11,89,0.1405,18.0,18,True
18,fixed,AStar,inadmissible_heuristic,10,123,0.11,30,0.0478,18.0,18,True
19,fixed,BFS,none,10,456,0.39,52,0.0389,18.0,18,True
20,fixed,DFS,none,10,456,0.39,52,0.0418,18.0,18,True
21,fixed,UCS,none,10,456,0.39,52,0.0529,18.0,18,True
22,fixed,GreedyBestFirst,manhattan_distance,10,456,0.39,19,0.0257,18.0,18,True
23,fixed,GreedyBestFirst,euclidean_distance,10,456,0.39,33,0.0629,18.0,18,True
24,fixed,AStar,manhattan_distance,10,456,0.39,32,0.0457,18.0,18,True
25,fixed,AStar,euclidean_distance,10,456,0.39,38,0.0742,18.0,18,True
26,fixed,AStar,zero_heuristic,10,456,0.39,52,0.0581,18.0,18,True
27,fixed,AStar,inadmissible_heuristic,10,456,0.39,19,0.0272,18.0,18,True
